id_рейса,Аэропорт_вылета,Аэропорт_прилета,Город_вылета,Дата_вылета,Месяц_вылета,Год_вылета,Длительность,Время_полёта_в_минутах,Модель_самолета,Макс_дальность_полета,Код_самолета_iata,Количество_мест,max_допустимое_колво_свободных_мест,Количество_свободных_мест,Количество_купленных_билетов,Класс_обслуживания,Класс_Эконом,Класс_Комфорт,Класс_Бизнесс,Доход_от_продажи_билетов_рублей,Расход_на_топливо_рублей,Прибыльность_рейса_рублей
136119,SVO,AAQ,Anapa,3.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,101.0,Boeing 737-300,4200,733,130,3.00,1,11,Business,0,0,1,402600.00,34386.59466666667,368213.4053333333
136119,SVO,AAQ,Anapa,3.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,101.0,Boeing 737-300,4200,733,130,29.50,16,102,Economy,1,0,0,1250400.00,339380.73866666673,911019.2613333333
136120,SVO,AAQ,Anapa,24.0,2.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,3.00,1,11,Business,0,0,1,402600.00,33705.672,368894.328
136120,SVO,AAQ,Anapa,24.0,2.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,29.50,20,98,Economy,1,0,0,1202800.00,332660.32800000004,870139.672
136122,SVO,AAQ,Anapa,8.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,100.0,Boeing 737-300,4200,733,130,3.00,2,10,Business,0,0,1,366000.00,34046.13333333333,331953.8666666667
136122,SVO,AAQ,Anapa,8.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,100.0,Boeing 737-300,4200,733,130,29.50,31,87,Economy,1,0,0,1065000.00,336020.5333333334,728979.4666666666
136130,SVO,AAQ,Anapa,13.0,2.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,3.00,2,10,Business,0,0,1,366000.00,33705.672,332294.328
136130,SVO,AAQ,Anapa,13.0,2.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,29.50,21,97,Economy,1,0,0,1190600.00,332660.32800000004,857939.672
136131,SVO,AAQ,Anapa,28.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,3.00,0,12,Business,0,0,1,439200.00,33705.672,405494.328
136131,SVO,AAQ,Anapa,28.0,1.0,2017.0,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,99.0,Boeing 737-300,4200,733,130,29.50,6,112,Economy,1,0,0,1373600.00,332660.32800000004,1040939.672
